user_id,device,usage_category,prompt_length,session_length_minutes,satisfaction_rating,assistant_model,tokens_used,usage_date,days_since_usage,churn_flag,J
u001,Desktop,Education,14,7.08,5,GPT-5.1,44,31-01-2024,299,1,
u002,Mobile,Daily Tasks,32,13.07,2,GPT-4o,1047,01-02-2024,298,1,
u003,Smart Speaker,Education,236,10.15,4,GPT-4o,1379,02-02-2024,297,1,
u004,Smart Speaker,Productivity,98,14.45,1,GPT-5,1105,03-02-2024,296,1,
u005,Smart Speaker,Research,220,4.5,5,GPT-5.1,107,04-02-2024,295,1,
u006,Smart Speaker,Coding,245,8.01,2,GPT-5.1,598,05-02-2024,294,1,
u007,Desktop,Entertainment,214,9.46,4,o1,1387,06-02-2024,293,1,
u008,Mobile,Research,34,6.96,2,o1,956,07-02-2024,292,1,
u009,Smart Speaker,Coding,201,7.12,2,GPT-5,1155,08-02-2024,291,1,
u010,Tablet,Coding,108,12.54,5,GPT-4o,589,09-02-2024,290,1,
u011,Tablet,Writing,134,10.93,5,GPT-5.1,989,10-02-2024,289,1,
u012,Smart Speaker,Research,56,5.7,2,Mini,1357,11-02-2024,288,1,
u013,Mobile,Entertainment,237,1.11,3,GPT-4o,945,12-02-2024,287,1,
u014,Desktop,Research,132,12.79,3,Mini,1390,13-02-2024,286,1,
u015,Mobile,Entertainment,135,14.25,4,Mini,495,14-02-2024,285,1,
u016,Tablet,Daily Tasks,80,14.17,3,GPT-4o,1285,15-02-2024,284,1,
u017,Tablet,Daily Tasks,106,11.57,4,GPT-5.1,682,16-02-2024,283,1,
u018,Tablet,Coding,186,6.72,1,Mini,360,17-02-2024,282,1,
u019,Desktop,Education,214,7.57,2,GPT-5,773,18-02-2024,281,1,
u020,Desktop,Productivity,158,12.34,5,GPT-4o,104,19-02-2024,280,1,
u021,Smart Speaker,Productivity,170,7.54,3,GPT-5.1,884,20-02-2024,279,1,
u022,Desktop,Entertainment,142,7.53,4,GPT-4o,1246,21-02-2024,278,1,
u023,Tablet,Daily Tasks,159,2.62,3,GPT-4o,330,22-02-2024,277,1,
u024,Smart Speaker,Research,116,3.63,3,GPT-5,1233,23-02-2024,276,1,
u025,Smart Speaker,Daily Tasks,215,7.46,2,GPT-5.1,1435,24-02-2024,275,1,
u026,Tablet,Productivity,188,2.33,4,GPT-4o,681,25-02-2024,274,1,
u027,Mobile,Education,85,9.93,2,o1,577,26-02-2024,273,1,
u028,Desktop,Coding,176,11.85,5,GPT-4o,39,27-02-2024,272,1,
u029,Desktop,Research,165,12.09,2,o1,95,28-02-2024,271,1,
u030,Tablet,Entertainment,141,0.27,1,GPT-5.1,429,29-02-2024,270,1,
u031,Tablet,Writing,174,11.87,3,Mini,1311,01-03-2024,269,1,
u032,Desktop,Education,187,2.68,5,o1,278,02-03-2024,268,1,
u033,Mobile,Productivity,77,14.36,4,GPT-4o,671,03-03-2024,267,1,
u034,Tablet,Education,29,11.74,3,Mini,55,04-03-2024,266,1,
u035,Desktop,Daily Tasks,150,0.42,5,GPT-4o,708,05-03-2024,265,1,
u036,Tablet,Coding,100,7.36,4,GPT-4o,876,06-03-2024,264,1,
u037,Mobile,Entertainment,173,5.69,4,GPT-5,181,07-03-2024,263,1,
u038,Desktop,Entertainment,9,8.12,1,GPT-5.1,482,08-03-2024,262,1,
u039,Tablet,Education,124,7.94,5,GPT-5,1483,09-03-2024,261,1,
u040,Mobile,Productivity,137,11.83,2,GPT-5.1,812,10-03-2024,260,1,
u041,Desktop,Research,204,12.26,4,GPT-5,84,11-03-2024,259,1,
u042,Smart Speaker,Entertainment,212,11.64,2,GPT-5.1,437,12-03-2024,258,1,
u043,Desktop,Daily Tasks,189,3.71,5,GPT-5,837,13-03-2024,257,1,
u044,Smart Speaker,Productivity,142,8.38,2,GPT-4o,919,14-03-2024,256,1,
u045,Tablet,Education,44,0.2,3,o1,169,15-03-2024,255,1,
u046,Tablet,Daily Tasks,221,13.55,5,o1,787,16-03-2024,254,1,
u047,Desktop,Daily Tasks,250,1.64,5,GPT-5.1,394,17-03-2024,253,1,
u048,Desktop,Daily Tasks,135,1.48,2,GPT-4o,292,18-03-2024,252,1,
u049,Smart Speaker,Writing,69,0.71,5,o1,375,19-03-2024,251,1,
u050,Tablet,Entertainment,83,0.25,1,GPT-5,239,20-03-2024,250,1,
u051,Smart Speaker,Entertainment,110,7.57,2,GPT-5.1,1147,21-03-2024,249,1,
u052,Desktop,Research,173,1.04,5,GPT-5.1,860,22-03-2024,248,1,
u053,Smart Speaker,Coding,75,3.16,2,Mini,710,23-03-2024,247,1,
u054,Mobile,Daily Tasks,56,12.13,3,GPT-5,374,24-03-2024,246,1,
u055,Tablet,Entertainment,213,1.26,4,Mini,1421,25-03-2024,245,1,
u056,Mobile,Education,201,3.8,1,GPT-4o,448,26-03-2024,244,1,
u057,Mobile,Research,151,5.32,2,GPT-4o,67,27-03-2024,243,1,
u058,Desktop,Productivity,105,7.13,1,GPT-5.1,1283,28-03-2024,242,1,
u059,Tablet,Research,146,14.37,2,GPT-4o,1269,29-03-2024,241,1,
u060,Mobile,Entertainment,50,2.62,1,GPT-4o,987,30-03-2024,240,1,
u061,Desktop,Coding,47,14.57,3,o1,717,31-03-2024,239,1,
u062,Smart Speaker,Education,14,14.83,2,GPT-5,512,01-04-2024,238,1,
u063,Mobile,Daily Tasks,6,3.58,4,GPT-5.1,934,02-04-2024,237,1,
u064,Desktop,Productivity,229,1.52,5,GPT-5,776,03-04-2024,236,1,
u065,Smart Speaker,Coding,46,3.75,2,o1,1035,04-04-2024,235,1,
u066,Smart Speaker,Productivity,238,13.32,3,GPT-4o,851,05-04-2024,234,1,
u067,Tablet,Entertainment,145,11.08,1,o1,432,06-04-2024,233,1,
u068,Smart Speaker,Productivity,171,1.16,3,GPT-5,868,07-04-2024,232,1,
u069,Smart Speaker,Research,71,14.11,1,GPT-4o,1113,08-04-2024,231,1,
u070,Smart Speaker,Coding,144,0.81,1,GPT-5,1340,09-04-2024,230,1,
u071,Smart Speaker,Education,37,10.94,4,GPT-5,1226,10-04-2024,229,1,
u072,Mobile,Productivity,164,5.51,2,Mini,1066,11-04-2024,228,1,
u073,Mobile,Education,116,14.77,3,Mini,916,12-04-2024,227,1,
u074,Smart Speaker,Daily Tasks,83,5.07,2,GPT-4o,1407,13-04-2024,226,1,
u075,Smart Speaker,Productivity,238,10.27,4,GPT-4o,347,14-04-2024,225,1,
u076,Desktop,Entertainment,64,8.04,2,o1,119,15-04-2024,224,1,
u077,Desktop,Education,139,4.14,1,GPT-4o,498,16-04-2024,223,1,
u078,Tablet,Writing,239,8.04,3,o1,1331,17-04-2024,222,1,
u079,Tablet,Daily Tasks,200,9.56,5,GPT-4o,310,18-04-2024,221,1,
u080,Desktop,Research,197,5.61,2,GPT-5.1,803,19-04-2024,220,1,
u081,Smart Speaker,Coding,61,6.14,5,Mini,1218,20-04-2024,219,1,
u082,Tablet,Education,174,13.42,4,o1,1222,21-04-2024,218,1,
u083,Tablet,Writing,66,9.68,4,o1,426,22-04-2024,217,1,
u084,Smart Speaker,Coding,99,0.63,4,GPT-5.1,603,23-04-2024,216,1,
u085,Mobile,Entertainment,233,4.48,1,GPT-4o,1182,24-04-2024,215,1,
u086,Desktop,Research,171,10.72,5,GPT-5,658,25-04-2024,214,1,
u087,Desktop,Education,54,14.07,3,o1,1337,26-04-2024,213,1,
u088,Tablet,Coding,174,14.96,5,Mini,341,27-04-2024,212,1,
u089,Desktop,Research,18,5.1,3,Mini,944,28-04-2024,211,1,
u090,Tablet,Daily Tasks,221,3.53,2,Mini,759,29-04-2024,210,1,
u091,Desktop,Productivity,222,2.01,2,GPT-5,910,30-04-2024,209,1,
u092,Mobile,Productivity,97,4.87,4,GPT-5,1076,01-05-2024,208,1,
u093,Desktop,Productivity,121,6.85,3,o1,330,02-05-2024,207,1,
u094,Smart Speaker,Education,54,9.85,2,GPT-5,242,03-05-2024,206,1,
u095,Mobile,Daily Tasks,34,7.13,1,GPT-5,1434,04-05-2024,205,1,
u096,Smart Speaker,Entertainment,67,6.21,5,GPT-4o,671,05-05-2024,204,1,
u097,Tablet,Research,215,2.15,2,GPT-4o,374,06-05-2024,203,1,
u098,Tablet,Daily Tasks,105,10.42,1,GPT-5.1,913,07-05-2024,202,1,
u099,Mobile,Entertainment,103,10.71,4,Mini,536,08-05-2024,201,1,
u100,Tablet,Education,243,6.8,3,o1,750,09-05-2024,200,1,
u101,Mobile,Research,162,11.66,2,GPT-5.1,1345,10-05-2024,199,1,
u102,Mobile,Daily Tasks,108,11.1,1,Mini,1232,11-05-2024,198,1,
u103,Desktop,Research,190,12.4,2,Mini,1283,12-05-2024,197,1,
u104,Mobile,Entertainment,109,11.46,4,GPT-5.1,555,13-05-2024,196,1,
u105,Mobile,Writing,36,0.85,4,GPT-4o,100,14-05-2024,195,1,
u106,Mobile,Daily Tasks,46,12.39,4,GPT-5.1,1411,15-05-2024,194,1,
u107,Desktop,Education,226,6.55,5,GPT-5.1,1153,16-05-2024,193,1,
u108,Desktop,Daily Tasks,179,4.3,5,GPT-5,747,17-05-2024,192,1,
u109,Tablet,Writing,174,5.58,3,Mini,1400,18-05-2024,191,1,
u110,Tablet,Writing,242,1.63,4,o1,1305,19-05-2024,190,1,
u111,Tablet,Coding,9,7.12,3,GPT-5.1,107,20-05-2024,189,1,
u112,Mobile,Education,228,6.97,3,o1,89,21-05-2024,188,1,
u113,Tablet,Writing,187,1.82,5,o1,445,22-05-2024,187,1,
u114,Tablet,Research,20,9.29,2,GPT-4o,1500,23-05-2024,186,1,
u115,Desktop,Productivity,104,4.93,1,Mini,352,24-05-2024,185,1,
u116,Desktop,Coding,76,8.14,5,GPT-4o,1064,25-05-2024,184,1,
u117,Tablet,Entertainment,6,9.98,1,GPT-4o,513,26-05-2024,183,1,
u118,Smart Speaker,Writing,247,4.09,5,GPT-5.1,276,27-05-2024,182,1,
u119,Mobile,Writing,147,13.38,1,o1,1142,28-05-2024,181,1,
