user_id,usage_date,days_since_usage,churn_flag,engagement_level,device,usage_category,assistant_model,session_length_minutes,session_quality,prompt_length,tokens_used,satisfaction_rating,data_collection_year,data_collection_month,
u001,31-01-2024,734,1,Lost (>365d),Desktop,Education,GPT-5.1,7.08,Normal,14,44,5,2024,January,
u002,01-02-2024,733,1,Lost (>365d),Mobile,Daily Tasks,GPT-4o,13.07,Normal,32,1047,2,2024,February,
u003,02-02-2024,732,1,Lost (>365d),Smart Speaker,Education,GPT-4o,10.15,Normal,236,1379,4,2024,February,
u004,03-02-2024,731,1,Lost (>365d),Smart Speaker,Productivity,GPT-5,14.45,Normal,98,1105,1,2024,February,
u005,04-02-2024,730,1,Lost (>365d),Smart Speaker,Research,GPT-5.1,4.5,Normal,220,107,5,2024,February,
u006,05-02-2024,729,1,Lost (>365d),Smart Speaker,Coding,GPT-5.1,8.01,Normal,245,598,2,2024,February,
u007,06-02-2024,728,1,Lost (>365d),Desktop,Entertainment,o1,9.46,Normal,214,1387,4,2024,February,
u008,07-02-2024,727,1,Lost (>365d),Mobile,Research,o1,6.96,Normal,34,956,2,2024,February,
u009,08-02-2024,726,1,Lost (>365d),Smart Speaker,Coding,GPT-5,7.12,Normal,201,1155,2,2024,February,
u010,09-02-2024,725,1,Lost (>365d),Tablet,Coding,GPT-4o,12.54,Normal,108,589,5,2024,February,
u011,10-02-2024,724,1,Lost (>365d),Tablet,Writing,GPT-5.1,10.93,Normal,134,989,5,2024,February,
u012,11-02-2024,723,1,Lost (>365d),Smart Speaker,Research,Mini,5.7,Normal,56,1357,2,2024,February,
u013,12-02-2024,722,1,Lost (>365d),Mobile,Entertainment,GPT-4o,1.11,Normal,237,945,3,2024,February,
u014,13-02-2024,721,1,Lost (>365d),Desktop,Research,Mini,12.79,Normal,132,1390,3,2024,February,
u015,14-02-2024,720,1,Lost (>365d),Mobile,Entertainment,Mini,14.25,Normal,135,495,4,2024,February,
u016,15-02-2024,719,1,Lost (>365d),Tablet,Daily Tasks,GPT-4o,14.17,Normal,80,1285,3,2024,February,
u017,16-02-2024,718,1,Lost (>365d),Tablet,Daily Tasks,GPT-5.1,11.57,Normal,106,682,4,2024,February,
u018,17-02-2024,717,1,Lost (>365d),Tablet,Coding,Mini,6.72,Normal,186,360,1,2024,February,
u019,18-02-2024,716,1,Lost (>365d),Desktop,Education,GPT-5,7.57,Normal,214,773,2,2024,February,
u020,19-02-2024,715,1,Lost (>365d),Desktop,Productivity,GPT-4o,12.34,Normal,158,104,5,2024,February,
u021,20-02-2024,714,1,Lost (>365d),Smart Speaker,Productivity,GPT-5.1,7.54,Normal,170,884,3,2024,February,
u022,21-02-2024,713,1,Lost (>365d),Desktop,Entertainment,GPT-4o,7.53,Normal,142,1246,4,2024,February,
u023,22-02-2024,712,1,Lost (>365d),Tablet,Daily Tasks,GPT-4o,2.62,Normal,159,330,3,2024,February,
u024,23-02-2024,711,1,Lost (>365d),Smart Speaker,Research,GPT-5,3.63,Normal,116,1233,3,2024,February,
u025,24-02-2024,710,1,Lost (>365d),Smart Speaker,Daily Tasks,GPT-5.1,7.46,Normal,215,1435,2,2024,February,
u026,25-02-2024,709,1,Lost (>365d),Tablet,Productivity,GPT-4o,2.33,Normal,188,681,4,2024,February,
u027,26-02-2024,708,1,Lost (>365d),Mobile,Education,o1,9.93,Normal,85,577,2,2024,February,
u028,27-02-2024,707,1,Lost (>365d),Desktop,Coding,GPT-4o,11.85,Normal,176,39,5,2024,February,
u029,28-02-2024,706,1,Lost (>365d),Desktop,Research,o1,12.09,Normal,165,95,2,2024,February,
u030,29-02-2024,705,1,Lost (>365d),Tablet,Entertainment,GPT-5.1,0.27,Abandoned,141,429,1,2024,February,
u031,01-03-2024,704,1,Lost (>365d),Tablet,Writing,Mini,11.87,Normal,174,1311,3,2024,March,
u032,02-03-2024,703,1,Lost (>365d),Desktop,Education,o1,2.68,Normal,187,278,5,2024,March,
u033,03-03-2024,702,1,Lost (>365d),Mobile,Productivity,GPT-4o,14.36,Normal,77,671,4,2024,March,
